

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 11 13:56:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   821                           ;slave_main.c: 112: prev = 0;
   822  0079  01F6               	clrf	_prev
   823                           
   824                           ;slave_main.c: 113: SPfunc_flag = 0;
   825  007A  01F5               	clrf	_SPfunc_flag
   826  007B                     l1084:	
   827                           
   828                           ;slave_main.c: 87: if (!RB0) {
   829  007B  0020               	movlb	0	; select bank0
   830  007C  1C0D               	btfss	13,0	;volatile
   831  007D  283D               	goto	l1086
   832  007E  198D               	btfsc	13,3	;volatile
   833  007F  28AD               	goto	l72
   834                           
   835                           ;slave_main.c: 116: wait_ms(10);
   836  0080  300A               	movlw	10
   837  0081  00F8               	movwf	wait_ms@time
   838  0082  3000               	movlw	0
   839  0083  00F9               	movwf	wait_ms@time+1
   840  0084  3181  2168  3180   	fcall	_wait_ms
   841  0087                     l73:	
   842                           ;slave_main.c: 117: while (!RB3);
   843                           
   844  0087  0020               	movlb	0	; select bank0
   845  0088  1D8D               	btfss	13,3	;volatile
   846  0089  2887               	goto	l73
   847                           
   848                           ;slave_main.c: 118: wait_ms(10);
   849  008A  300A               	movlw	10
   850  008B  00F8               	movwf	wait_ms@time
   851  008C  3000               	movlw	0
   852  008D  00F9               	movwf	wait_ms@time+1
   853  008E  3181  2168  3180   	fcall	_wait_ms
   854                           
   855                           ;slave_main.c: 119: if (prev == 0) {
   856  0091  0876               	movf	_prev,w
   857  0092  1D03               	btfss	3,2
   858  0093  2896               	goto	l1124
   859                           
   860                           ;slave_main.c: 120: prev = 0x02;
   861  0094  3002               	movlw	2
   862  0095  28F3               	goto	L2
   863  0096                     l1124:	
   864                           ;slave_main.c: 121: } else if (prev == 0x02) {
   865                           
   866  0096  3002               	movlw	2
   867  0097  0676               	xorwf	_prev,w
   868  0098  1D03               	btfss	3,2
   869  0099  28A5               	goto	l1142
   870  009A  2857               	goto	L3
   871  009B                     l1136:	
   872                           ;slave_main.c: 123: SPI_send(9);
   873                           
   874                           ;slave_main.c: 122: if (SPfunc_flag) {
   875                           
   876                           
   877                           ;slave_main.c: 132: SPI_send(8);
   878  009B  3008               	movlw	8
   879  009C  3181  217D  3180   	fcall	_SPI_send
   880                           
   881                           ;slave_main.c: 133: break;
   882  009F  2879               	goto	l1114
   883  00A0                     l1138:	
   884                           
   885                           ;slave_main.c: 135: SPI_send(3);
   886  00A0  3003               	movlw	3
   887  00A1  3181  217D  3180   	fcall	_SPI_send
   888                           
   889                           ;slave_main.c: 136: break;
   890  00A4  2879               	goto	l1114
   891  00A5                     l1142:	
   892  00A5  0876               	movf	_prev,w
   893                           
   894                           ; Switch size 1, requested type "simple"
   895                           ; Number of cases is 2, Range of values is 1 to 4
   896                           ; switch strategies available:
   897                           ; Name         Instructions Cycles
   898                           ; simple_byte            7     4 (average)
   899                           ; direct_byte           17     9 (fixed)
   900                           ; jumptable            263     9 (fixed)
   901                           ;	Chosen strategy is simple_byte
   902  00A6  3A01               	xorlw	1	; case 1
   903  00A7  1903               	skipnz
   904  00A8  289B               	goto	l1136
   905  00A9  3A05               	xorlw	5	; case 4
   906  00AA  1903               	skipnz
   907  00AB  28A0               	goto	l1138
   908  00AC  2879               	goto	l1114
   909  00AD                     l72:	
   910  00AD  1B0D               	btfsc	13,6	;volatile
   911  00AE  28DC               	goto	l88
   912                           
   913                           ;slave_main.c: 144: wait_ms(10);
   914  00AF  300A               	movlw	10
   915  00B0  00F8               	movwf	wait_ms@time
   916  00B1  3000               	movlw	0
   917  00B2  00F9               	movwf	wait_ms@time+1
   918  00B3  3181  2168  3180   	fcall	_wait_ms
   919  00B6                     l89:	
   920                           ;slave_main.c: 145: while (!RB6);
   921                           
   922  00B6  0020               	movlb	0	; select bank0
   923  00B7  1F0D               	btfss	13,6	;volatile
   924  00B8  28B6               	goto	l89
   925                           
   926                           ;slave_main.c: 146: wait_ms(10);
   927  00B9  300A               	movlw	10
   928  00BA  00F8               	movwf	wait_ms@time
   929  00BB  3000               	movlw	0
   930  00BC  00F9               	movwf	wait_ms@time+1
   931  00BD  3181  2168  3180   	fcall	_wait_ms
   932                           
   933                           ;slave_main.c: 147: if (prev == 0) {
   934  00C0  0876               	movf	_prev,w
   935  00C1  1D03               	btfss	3,2
   936  00C2  28C5               	goto	l1154
   937                           
   938                           ;slave_main.c: 148: prev = 0x03;
   939  00C3  3003               	movlw	3
   940  00C4  28F3               	goto	L2
   941  00C5                     l1154:	
   942                           ;slave_main.c: 149: } else if (prev == 0x03) {
   943                           
   944  00C5  3003               	movlw	3
   945  00C6  0676               	xorwf	_prev,w
   946  00C7  1D03               	btfss	3,2
   947  00C8  28D4               	goto	l1172
   948  00C9  2857               	goto	L3
   949  00CA                     l1166:	
   950                           ;slave_main.c: 151: SPI_send(9);
   951                           
   952                           ;slave_main.c: 150: if (SPfunc_flag) {
   953                           
   954                           
   955                           ;slave_main.c: 160: SPI_send(1);
   956  00CA  3001               	movlw	1
   957  00CB  3181  217D  3180   	fcall	_SPI_send
   958                           
   959                           ;slave_main.c: 161: break;
   960  00CE  2879               	goto	l1114
   961  00CF                     l1168:	
   962                           
   963                           ;slave_main.c: 163: SPI_send(6);
   964  00CF  3006               	movlw	6
   965  00D0  3181  217D  3180   	fcall	_SPI_send
   966                           
   967                           ;slave_main.c: 164: break;
   968  00D3  2879               	goto	l1114
   969  00D4                     l1172:	
   970  00D4  0876               	movf	_prev,w
   971                           
   972                           ; Switch size 1, requested type "simple"
   973                           ; Number of cases is 2, Range of values is 1 to 4
   974                           ; switch strategies available:
   975                           ; Name         Instructions Cycles
   976                           ; simple_byte            7     4 (average)
   977                           ; direct_byte           17     9 (fixed)
   978                           ; jumptable            263     9 (fixed)
   979                           ;	Chosen strategy is simple_byte
   980  00D5  3A01               	xorlw	1	; case 1
   981  00D6  1903               	skipnz
   982  00D7  28CA               	goto	l1166
   983  00D8  3A05               	xorlw	5	; case 4
   984  00D9  1903               	skipnz
   985  00DA  28CF               	goto	l1168
   986  00DB  2879               	goto	l1114
   987  00DC                     l88:	
   988  00DC  1B8D               	btfsc	13,7	;volatile
   989  00DD  290E               	goto	l104
   990                           
   991                           ;slave_main.c: 172: wait_ms(10);
   992  00DE  300A               	movlw	10
   993  00DF  00F8               	movwf	wait_ms@time
   994  00E0  3000               	movlw	0
   995  00E1  00F9               	movwf	wait_ms@time+1
   996  00E2  3181  2168  3180   	fcall	_wait_ms
   997  00E5                     l105:	
   998                           ;slave_main.c: 173: while (!RB7);
   999                           
  1000  00E5  0020               	movlb	0	; select bank0
  1001  00E6  1F8D               	btfss	13,7	;volatile
  1002  00E7  28E5               	goto	l105
  1003                           
  1004                           ;slave_main.c: 174: wait_ms(10);
  1005  00E8  300A               	movlw	10
  1006  00E9  00F8               	movwf	wait_ms@time
  1007  00EA  3000               	movlw	0
  1008  00EB  00F9               	movwf	wait_ms@time+1
  1009  00EC  3181  2168  3180   	fcall	_wait_ms
  1010                           
  1011                           ;slave_main.c: 175: if (prev == 0) {
  1012  00EF  0876               	movf	_prev,w
  1013  00F0  1D03               	btfss	3,2
  1014  00F1  28F7               	goto	l1184
  1015                           
  1016                           ;slave_main.c: 176: prev = 0x04;
  1017  00F2  3004               	movlw	4
  1018  00F3                     L2:	
  1019  00F3  00FA               	movwf	??_main
  1020  00F4  087A               	movf	??_main,w
  1021  00F5  00F6               	movwf	_prev
  1022                           
  1023                           ;slave_main.c: 177: } else if (prev == 0x04) {
  1024  00F6  287B               	goto	l1084
  1025  00F7                     l1184:	
  1026  00F7  3004               	movlw	4
  1027  00F8  0676               	xorwf	_prev,w
  1028  00F9  1D03               	btfss	3,2
  1029  00FA  2906               	goto	l1202
  1030  00FB  2857               	goto	L3
  1031  00FC                     l1196:	
  1032                           ;slave_main.c: 179: SPI_send(9);
  1033                           
  1034                           ;slave_main.c: 178: if (SPfunc_flag) {
  1035                           
  1036                           
  1037                           ;slave_main.c: 188: SPI_send(7);
  1038  00FC  3007               	movlw	7
  1039  00FD  3181  217D  3180   	fcall	_SPI_send
  1040                           
  1041                           ;slave_main.c: 189: break;
  1042  0100  2879               	goto	l1114
  1043  0101                     l1198:	
  1044                           
  1045                           ;slave_main.c: 191: SPI_send(2);
  1046  0101  3002               	movlw	2
  1047  0102  3181  217D  3180   	fcall	_SPI_send
  1048                           
  1049                           ;slave_main.c: 192: break;
  1050  0105  2879               	goto	l1114
  1051  0106                     l1202:	
  1052  0106  0876               	movf	_prev,w
  1053                           
  1054                           ; Switch size 1, requested type "simple"
  1055                           ; Number of cases is 2, Range of values is 2 to 3
  1056                           ; switch strategies available:
  1057                           ; Name         Instructions Cycles
  1058                           ; simple_byte            7     4 (average)
  1059                           ; direct_byte           13     9 (fixed)
  1060                           ; jumptable            263     9 (fixed)
  1061                           ;	Chosen strategy is simple_byte
  1062  0107  3A02               	xorlw	2	; case 2
  1063  0108  1903               	skipnz
  1064  0109  28FC               	goto	l1196
  1065  010A  3A01               	xorlw	1	; case 3
  1066  010B  1903               	skipnz
  1067  010C  2901               	goto	l1198
  1068  010D  2879               	goto	l1114
  1069  010E                     l104:	
  1070                           
  1071                           ;slave_main.c: 201: if (TMR0IE == 0 && prev != 0) {
  1072  010E  1A8B               	btfsc	11,5	;volatile
  1073  010F  291B               	goto	l1216
  1074  0110  0876               	movf	_prev,w
  1075  0111  1903               	btfsc	3,2
  1076  0112  291B               	goto	l1216
  1077                           
  1078                           ;slave_main.c: 202: TMR0 = 0xFF-125;
  1079  0113  3082               	movlw	130
  1080  0114  0095               	movwf	21	;volatile
  1081                           
  1082                           ;slave_main.c: 203: TMR0_count = 0;
  1083  0115  01F0               	clrf	_TMR0_count
  1084  0116  01F1               	clrf	_TMR0_count+1
  1085                           
  1086                           ;slave_main.c: 204: TMR0_mode = 1;
  1087  0117  01F4               	clrf	_TMR0_mode
  1088  0118  0AF4               	incf	_TMR0_mode,f
  1089                           
  1090                           ;slave_main.c: 205: TMR0IE = 1;
  1091  0119  168B               	bsf	11,5	;volatile
  1092                           
  1093                           ;slave_main.c: 207: } else if (prev == 0) {
  1094  011A  287B               	goto	l1084
  1095  011B                     l1216:	
  1096  011B  0876               	movf	_prev,w
  1097  011C  1D03               	btfss	3,2
  1098  011D  287B               	goto	l1084
  1099                           
  1100                           ;slave_main.c: 208: TMR0IE = 0;
  1101  011E  128B               	bcf	11,5	;volatile
  1102  011F  287B               	goto	l1084
  1103  0120                     __end_of_main:	
  1104                           
  1105                           	psect	text1
  1106  0168                     __ptext1:	
  1107 ;; *************** function _wait_ms *****************
  1108 ;; Defined at:
  1109 ;;		line 250 in file "slave_main.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  time            2    1[COMMON] unsigned int 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1123 ;;      Params:         2       0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0       0
  1126 ;;      Totals:         2       0       0       0       0       0
  1127 ;;Total ram usage:        2 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; Hardware stack levels required when called:    2
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _wait_ms
  1139  0168                     _wait_ms:	
  1140                           
  1141                           ;slave_main.c: 251: OPTION_REG = 0b00000101;
  1142                           
  1143                           ;incstack = 0
  1144                           ; Regs used in _wait_ms: [wreg+status,2]
  1145  0168  3005               	movlw	5
  1146  0169  0021               	movlb	1	; select bank1
  1147  016A  0095               	movwf	21	;volatile
  1148                           
  1149                           ;slave_main.c: 252: TMR0 = 0xFF-125;
  1150  016B  3082               	movlw	130
  1151  016C  0020               	movlb	0	; select bank0
  1152  016D  0095               	movwf	21	;volatile
  1153                           
  1154                           ;slave_main.c: 253: TMR0IF = 0;
  1155  016E  110B               	bcf	11,2	;volatile
  1156                           
  1157                           ;slave_main.c: 254: TMR0_count = 0;
  1158  016F  01F0               	clrf	_TMR0_count
  1159  0170  01F1               	clrf	_TMR0_count+1
  1160                           
  1161                           ;slave_main.c: 255: TMR0_mode = 0;
  1162  0171  01F4               	clrf	_TMR0_mode
  1163                           
  1164                           ;slave_main.c: 256: TMR0IE = 1;
  1165  0172  168B               	bsf	11,5	;volatile
  1166  0173                     l1080:	
  1167                           ;slave_main.c: 258: while (TMR0_count < time);
  1168                           
  1169  0173  0879               	movf	wait_ms@time+1,w
  1170  0174  0271               	subwf	_TMR0_count+1,w
  1171  0175  1D03               	skipz
  1172  0176  2979               	goto	u315
  1173  0177  0878               	movf	wait_ms@time,w
  1174  0178  0270               	subwf	_TMR0_count,w
  1175  0179                     u315:	
  1176  0179  1C03               	skipc
  1177  017A  2973               	goto	l1080
  1178                           
  1179                           ;slave_main.c: 259: TMR0IE = 0;
  1180  017B  128B               	bcf	11,5	;volatile
  1181  017C  0008               	return
  1182  017D                     __end_of_wait_ms:	
  1183                           
  1184                           	psect	text2
  1185  0120                     __ptext2:	
  1186 ;; *************** function _ioport *****************
  1187 ;; Defined at:
  1188 ;;		line 231 in file "slave_main.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1202 ;;      Params:         0       0       0       0       0       0
  1203 ;;      Locals:         0       0       0       0       0       0
  1204 ;;      Temps:          0       0       0       0       0       0
  1205 ;;      Totals:         0       0       0       0       0       0
  1206 ;;Total ram usage:        0 bytes
  1207 ;; Hardware stack levels used:    1
  1208 ;; Hardware stack levels required when called:    2
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_main
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _ioport
  1218  0120                     _ioport:	
  1219                           
  1220                           ;slave_main.c: 234: OSCCON = 0b01110000;
  1221                           
  1222                           ;incstack = 0
  1223                           ; Regs used in _ioport: [wreg+status,2]
  1224  0120  3070               	movlw	112
  1225  0121  0021               	movlb	1	; select bank1
  1226  0122  0099               	movwf	25	;volatile
  1227                           
  1228                           ;slave_main.c: 235: ANSELB = 0b00000000;
  1229  0123  0023               	movlb	3	; select bank3
  1230  0124  018D               	clrf	13	;volatile
  1231                           
  1232                           ;slave_main.c: 236: TRISB = 0b11001001;
  1233  0125  30C9               	movlw	201
  1234  0126  0021               	movlb	1	; select bank1
  1235  0127  008D               	movwf	13	;volatile
  1236                           
  1237                           ;slave_main.c: 237: PORTB = 0b00000000;
  1238  0128  0020               	movlb	0	; select bank0
  1239  0129  018D               	clrf	13	;volatile
  1240                           
  1241                           ;slave_main.c: 239: WPUB = 0b11001001;
  1242  012A  30C9               	movlw	201
  1243  012B  0024               	movlb	4	; select bank4
  1244  012C  008D               	movwf	13	;volatile
  1245                           
  1246                           ;slave_main.c: 240: nWPUEN = 0;
  1247  012D  0021               	movlb	1	; select bank1
  1248  012E  1395               	bcf	21,7	;volatile
  1249                           
  1250                           ;slave_main.c: 242: OPTION_REG = 0b00000101;
  1251  012F  3005               	movlw	5
  1252  0130  0095               	movwf	21	;volatile
  1253                           
  1254                           ;slave_main.c: 243: TMR0 = 0xFF-125;
  1255  0131  3082               	movlw	130
  1256  0132  0020               	movlb	0	; select bank0
  1257  0133  0095               	movwf	21	;volatile
  1258                           
  1259                           ;slave_main.c: 244: TMR0IF = 0;
  1260  0134  110B               	bcf	11,2	;volatile
  1261                           
  1262                           ;slave_main.c: 245: TMR0_count = 0;
  1263  0135  01F0               	clrf	_TMR0_count
  1264  0136  01F1               	clrf	_TMR0_count+1
  1265                           
  1266                           ;slave_main.c: 246: TMR0IE = 0;
  1267  0137  128B               	bcf	11,5	;volatile
  1268                           
  1269                           ;slave_main.c: 247: GIE = 1;
  1270  0138  178B               	bsf	11,7	;volatile
  1271  0139  0008               	return
  1272  013A                     __end_of_ioport:	
  1273                           
  1274                           	psect	text3
  1275  017D                     __ptext3:	
  1276 ;; *************** function _SPI_send *****************
  1277 ;; Defined at:
  1278 ;;		line 54 in file "slave_SPI.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  data            1    wreg     unsigned char 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  data            1    2[COMMON] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1292 ;;      Params:         0       0       0       0       0       0
  1293 ;;      Locals:         1       0       0       0       0       0
  1294 ;;      Temps:          1       0       0       0       0       0
  1295 ;;      Totals:         2       0       0       0       0       0
  1296 ;;Total ram usage:        2 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    2
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _SPI_send
  1308  017D                     _SPI_send:	
  1309                           
  1310                           ;incstack = 0
  1311                           ; Regs used in _SPI_send: [wreg+status,2+status,0]
  1312                           ;SPI_send@data stored from wreg
  1313  017D  00F9               	movwf	SPI_send@data
  1314  017E                     l896:	
  1315                           ;slave_SPI.c: 55: while (SPI_FLAG == 0);
  1316                           
  1317  017E  087B               	movf	_SPI_FLAG,w
  1318  017F  1903               	btfsc	3,2
  1319  0180  297E               	goto	l896
  1320                           
  1321                           ;slave_SPI.c: 56: send_SPI_1 = data;
  1322  0181  0879               	movf	SPI_send@data,w
  1323  0182  00F8               	movwf	??_SPI_send
  1324  0183  0878               	movf	??_SPI_send,w
  1325  0184  00F3               	movwf	_send_SPI_1
  1326                           
  1327                           ;slave_SPI.c: 57: SPI_FLAG = 0;
  1328  0185  01FB               	clrf	_SPI_FLAG
  1329  0186  0008               	return
  1330  0187                     __end_of_SPI_send:	
  1331                           
  1332                           	psect	text4
  1333  013A                     __ptext4:	
  1334 ;; *************** function _SPI_S_ioport *****************
  1335 ;; Defined at:
  1336 ;;		line 24 in file "slave_SPI.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1350 ;;      Params:         0       0       0       0       0       0
  1351 ;;      Locals:         0       0       0       0       0       0
  1352 ;;      Temps:          0       0       0       0       0       0
  1353 ;;      Totals:         0       0       0       0       0       0
  1354 ;;Total ram usage:        0 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; Hardware stack levels required when called:    2
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _SPI_S_ioport
  1366  013A                     _SPI_S_ioport:	
  1367                           
  1368                           ;slave_SPI.c: 26: SDO1SEL = 0;
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _SPI_S_ioport: [wreg+status,2+status,0]
  1372  013A  0022               	movlb	2	; select bank2
  1373  013B  131D               	bcf	29,6	;volatile
  1374                           
  1375                           ;slave_SPI.c: 27: SS1SEL = 0;
  1376  013C  129D               	bcf	29,5	;volatile
  1377                           
  1378                           ;slave_SPI.c: 29: SSP1STATbits.SMP = 0;
  1379  013D  0024               	movlb	4	; select bank4
  1380  013E  1394               	bcf	20,7	;volatile
  1381                           
  1382                           ;slave_SPI.c: 31: SSP1STATbits.CKE = 0;
  1383  013F  1314               	bcf	20,6	;volatile
  1384                           
  1385                           ;slave_SPI.c: 32: SSP1CON1bits.CKP = 0;
  1386  0140  1215               	bcf	21,4	;volatile
  1387                           
  1388                           ;slave_SPI.c: 34: SSP1CON1bits.SSPEN = 1;
  1389  0141  1695               	bsf	21,5	;volatile
  1390                           
  1391                           ;slave_SPI.c: 35: SSP1CON1bits.SSPM = 0b0100;
  1392  0142  0815               	movf	21,w	;volatile
  1393  0143  39F0               	andlw	-16
  1394  0144  3804               	iorlw	4
  1395  0145  0095               	movwf	21	;volatile
  1396                           
  1397                           ;slave_SPI.c: 37: TRISBbits.TRISB1 = 1;
  1398  0146  0021               	movlb	1	; select bank1
  1399  0147  148D               	bsf	13,1	;volatile
  1400                           
  1401                           ;slave_SPI.c: 38: TRISBbits.TRISB2 = 0;
  1402  0148  110D               	bcf	13,2	;volatile
  1403                           
  1404                           ;slave_SPI.c: 39: TRISBbits.TRISB4 = 1;
  1405  0149  160D               	bsf	13,4	;volatile
  1406                           
  1407                           ;slave_SPI.c: 40: TRISBbits.TRISB5 = 1;
  1408  014A  168D               	bsf	13,5	;volatile
  1409                           
  1410                           ;slave_SPI.c: 42: SSP1IF = 0;
  1411  014B  0020               	movlb	0	; select bank0
  1412  014C  1191               	bcf	17,3	;volatile
  1413                           
  1414                           ;slave_SPI.c: 43: SSP1IE = 1;
  1415  014D  0021               	movlb	1	; select bank1
  1416  014E  1591               	bsf	17,3	;volatile
  1417                           
  1418                           ;slave_SPI.c: 44: PEIE = 1;
  1419  014F  170B               	bsf	11,6	;volatile
  1420                           
  1421                           ;slave_SPI.c: 45: GIE = 1;
  1422  0150  178B               	bsf	11,7	;volatile
  1423  0151  0008               	return
  1424  0152                     __end_of_SPI_S_ioport:	
  1425                           
  1426                           	psect	intentry
  1427  0004                     __pintentry:	
  1428 ;; *************** function _isr *****************
  1429 ;; Defined at:
  1430 ;;		line 215 in file "slave_main.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1444 ;;      Params:         0       0       0       0       0       0
  1445 ;;      Locals:         0       0       0       0       0       0
  1446 ;;      Temps:          0       0       0       0       0       0
  1447 ;;      Totals:         0       0       0       0       0       0
  1448 ;;Total ram usage:        0 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; Hardware stack levels required when called:    1
  1451 ;; This function calls:
  1452 ;;		_SPI_interrupt
  1453 ;; This function is called by:
  1454 ;;		Interrupt level 1
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458  0004                     _isr:	
  1459                           
  1460                           ;incstack = 0
  1461  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1462                           
  1463                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1464  0005  3180               	pagesel	$
  1465                           
  1466                           ;slave_main.c: 216: SPI_interrupt();
  1467  0006  3181  2152  3180   	fcall	_SPI_interrupt
  1468                           
  1469                           ;slave_main.c: 217: if (TMR0IF == 1) {
  1470  0009  1D0B               	btfss	11,2	;volatile
  1471  000A  2821               	goto	i1l133
  1472                           
  1473                           ;slave_main.c: 218: TMR0 = 0xFF-125;
  1474  000B  3082               	movlw	130
  1475  000C  0020               	movlb	0	; select bank0
  1476  000D  0095               	movwf	21	;volatile
  1477                           
  1478                           ;slave_main.c: 219: TMR0_count++;
  1479  000E  3001               	movlw	1
